nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
  7618560/170498071 [>.............................] - ETA: 4:07:29
  7626752/170498071 [>.............................] - ETA: 4:08:01
  7634944/170498071 [>.............................] - ETA: 4:07:57
  7643136/170498071 [>.............................] - ETA: 4:07:55
  7651328/170498071 [>.............................] - ETA: 4:07:49
  7659520/170498071 [>.............................] - ETA: 4:07:43
  7667712/170498071 [>.............................] - ETA: 4:08:37
  7675904/170498071 [>.............................] - ETA: 4:08:37
  7684096/170498071 [>.............................] - ETA: 4:08:31
  7692288/170498071 [>.............................] - ETA: 4:08:32
  7700480/170498071 [>.............................] - ETA: 4:08:37
  7708672/170498071 [>.............................] - ETA: 4:08:47
  7716864/170498071 [>.............................] - ETA: 4:09:02
  7725056/170498071 [>.............................] - ETA: 4:09:13
  7733248/170498071 [>.............................] - ETA: 4:09:02
  7741440/170498071 [>.............................] - ETA: 4:09:03
  7749632/170498071 [>.............................] - ETA: 4:09:02
  7757824/170498071 [>.............................] - ETA: 4:09:07
  7766016/170498071 [>.............................] - ETA: 4:09:08
  7774208/170498071 [>.............................] - ETA: 4:09:08
  7782400/170498071 [>.............................] - ETA: 4:09:18
  7790592/170498071 [>.............................] - ETA: 4:09:59
  7798784/170498071 [>.............................] - ETA: 4:11:25
  7806976/170498071 [>.............................] - ETA: 4:11:40
  7815168/170498071 [>.............................] - ETA: 4:11:39
  7856128/170498071 [>.............................] - ETA: 4:10:20
  7864320/170498071 [>.............................] - ETA: 4:10:20
  7872512/170498071 [>.............................] - ETA: 4:10:20
  7880704/170498071 [>.............................] - ETA: 4:10:20
  7888896/170498071 [>.............................] - ETA: 4:10:24
  7897088/170498071 [>.............................] - ETA: 4:10:19
  7905280/170498071 [>.............................] - ETA: 4:10:14
  7913472/170498071 [>.............................] - ETA: 4:10:18
  7921664/170498071 [>.............................] - ETA: 4:10:17
  7929856/170498071 [>.............................] - ETA: 4:10:12
  7938048/170498071 [>.............................] - ETA: 4:10:12
  7946240/170498071 [>.............................] - ETA: 4:10:16
  7954432/170498071 [>.............................] - ETA: 4:10:10
  7962624/170498071 [>.............................] - ETA: 4:10:16
  7970816/170498071 [>.............................] - ETA: 4:10:09
  7979008/170498071 [>.............................] - ETA: 4:10:09
  7987200/170498071 [>.............................] - ETA: 4:10:02
  7995392/170498071 [>.............................] - ETA: 4:09:51
  8003584/170498071 [>.............................] - ETA: 4:09:45
  8011776/170498071 [>.............................] - ETA: 4:09:43
  8019968/170498071 [>.............................] - ETA: 4:09:40
  8028160/170498071 [>.............................] - ETA: 4:09:38
  8036352/170498071 [>.............................] - ETA: 4:09:39
  8044544/170498071 [>.............................] - ETA: 4:09:34
  8052736/170498071 [>.............................] - ETA: 4:09:35
  8060928/170498071 [>.............................] - ETA: 4:09:33
  8069120/170498071 [>.............................] - ETA: 4:09:27
  8077312/170498071 [>.............................] - ETA: 4:09:21
  8085504/170498071 [>.............................] - ETA: 4:09:11
  8093696/170498071 [>.............................] - ETA: 4:09:17
  8101888/170498071 [>.............................] - ETA: 4:09:09
  8110080/170498071 [>.............................] - ETA: 4:09:14
  8118272/170498071 [>.............................] - ETA: 4:09:15
  8126464/170498071 [>.............................] - ETA: 4:09:09
  8134656/170498071 [>.............................] - ETA: 4:09:15
  8142848/170498071 [>.............................] - ETA: 4:09:08
  8151040/170498071 [>.............................] - ETA: 4:09:02
  8159232/170498071 [>.............................] - ETA: 4:08:57
  8167424/170498071 [>.............................] - ETA: 4:08:48
  8175616/170498071 [>.............................] - ETA: 4:08:37
  8183808/170498071 [>.............................] - ETA: 4:08:33
  8192000/170498071 [>.............................] - ETA: 4:09:08
  8200192/170498071 [>.............................] - ETA: 4:09:08
  8208384/170498071 [>.............................] - ETA: 4:09:17
  8216576/170498071 [>.............................] - ETA: 4:09:11
  8224768/170498071 [>.............................] - ETA: 4:09:20
  8232960/170498071 [>.............................] - ETA: 4:09:14
  8241152/170498071 [>.............................] - ETA: 4:09:30
  8249344/170498071 [>.............................] - ETA: 4:09:30
  8257536/170498071 [>.............................] - ETA: 4:09:24
  8265728/170498071 [>.............................] - ETA: 4:09:25
  8282112/170498071 [>.............................] - ETA: 4:09:08
  8290304/170498071 [>.............................] - ETA: 4:08:57
  8298496/170498071 [>.............................] - ETA: 4:09:02
  8306688/170498071 [>.............................] - ETA: 4:09:45
  8314880/170498071 [>.............................] - ETA: 4:09:39
  8323072/170498071 [>.............................] - ETA: 4:09:34
  8331264/170498071 [>.............................] - ETA: 4:09:38
  8339456/170498071 [>.............................] - ETA: 4:09:37
  8347648/170498071 [>.............................] - ETA: 4:09:46
  8355840/170498071 [>.............................] - ETA: 4:09:40
  8364032/170498071 [>.............................] - ETA: 4:09:41
  8372224/170498071 [>.............................] - ETA: 4:09:34
  8380416/170498071 [>.............................] - ETA: 4:09:28
  8388608/170498071 [>.............................] - ETA: 4:09:23
  8396800/170498071 [>.............................] - ETA: 4:09:19
  8404992/170498071 [>.............................] - ETA: 4:09:18
  8413184/170498071 [>.............................] - ETA: 4:09:13
  8421376/170498071 [>.............................] - ETA: 4:09:18
  8429568/170498071 [>.............................] - ETA: 4:09:14
  8437760/170498071 [>.............................] - ETA: 4:09:07
  8445952/170498071 [>.............................] - ETA: 4:09:02
  8454144/170498071 [>.............................] - ETA: 4:08:53
  8462336/170498071 [>.............................] - ETA: 4:16:58
  8470528/170498071 [>.............................] - ETA: 4:16:44
  8478720/170498071 [>.............................] - ETA: 4:16:43
  8486912/170498071 [>.............................] - ETA: 4:22:39
  8495104/170498071 [>.............................] - ETA: 4:22:38
  8503296/170498071 [>.............................] - ETA: 4:22:27
  8511488/170498071 [>.............................] - ETA: 4:22:20
  8519680/170498071 [>.............................] - ETA: 4:22:17
  8527872/170498071 [>.............................] - ETA: 4:23:17
  8536064/170498071 [>.............................] - ETA: 4:23:20
  8544256/170498071 [>.............................] - ETA: 4:23:09
  8552448/170498071 [>.............................] - ETA: 4:23:10
  8560640/170498071 [>.............................] - ETA: 4:23:04
  8568832/170498071 [>.............................] - ETA: 4:22:59
  8577024/170498071 [>.............................] - ETA: 4:22:53
  8585216/170498071 [>.............................] - ETA: 4:22:52
  8593408/170498071 [>.............................] - ETA: 4:22:57
  8609792/170498071 [>.............................] - ETA: 4:22:55
  8617984/170498071 [>.............................] - ETA: 4:22:49
  8626176/170498071 [>.............................] - ETA: 4:22:52
  8634368/170498071 [>.............................] - ETA: 4:22:55
  8642560/170498071 [>.............................] - ETA: 4:22:47
  8650752/170498071 [>.............................] - ETA: 4:22:41
  8658944/170498071 [>.............................] - ETA: 4:22:39
  8667136/170498071 [>.............................] - ETA: 4:22:42
  8675328/170498071 [>.............................] - ETA: 4:22:36
  8683520/170498071 [>.............................] - ETA: 4:22:37
  8732672/170498071 [>.............................] - ETA: 4:21:26
  8740864/170498071 [>.............................] - ETA: 4:21:39
  8749056/170498071 [>.............................] - ETA: 4:21:32
  8757248/170498071 [>.............................] - ETA: 4:21:22
  8765440/170498071 [>.............................] - ETA: 4:21:26
  8773632/170498071 [>.............................] - ETA: 4:21:26
  8781824/170498071 [>.............................] - ETA: 4:21:28
  8790016/170498071 [>.............................] - ETA: 4:21:22
  8798208/170498071 [>.............................] - ETA: 4:21:25
  8806400/170498071 [>.............................] - ETA: 4:21:19
  8814592/170498071 [>.............................] - ETA: 4:21:45
  8822784/170498071 [>.............................] - ETA: 4:21:44
  8830976/170498071 [>.............................] - ETA: 4:22:02
  8839168/170498071 [>.............................] - ETA: 4:21:59
  8847360/170498071 [>.............................] - ETA: 4:22:04
  8855552/170498071 [>.............................] - ETA: 4:21:58
  8863744/170498071 [>.............................] - ETA: 4:21:57
  8871936/170498071 [>.............................] - ETA: 4:22:03
  8880128/170498071 [>.............................] - ETA: 4:22:06
  8888320/170498071 [>.............................] - ETA: 4:21:58
  8896512/170498071 [>.............................] - ETA: 4:21:52
  8904704/170498071 [>.............................] - ETA: 4:22:05
  8912896/170498071 [>.............................] - ETA: 4:22:26
  8921088/170498071 [>.............................] - ETA: 4:22:25
  8929280/170498071 [>.............................] - ETA: 4:22:25
  8937472/170498071 [>.............................] - ETA: 4:22:32
  8945664/170498071 [>.............................] - ETA: 4:22:30
  8953856/170498071 [>.............................] - ETA: 4:22:26
  8962048/170498071 [>.............................] - ETA: 4:22:15
  8970240/170498071 [>.............................] - ETA: 4:22:24
  8978432/170498071 [>.............................] - ETA: 4:22:23
  8986624/170498071 [>.............................] - ETA: 4:22:28
  8994816/170498071 [>.............................] - ETA: 4:22:35
  9003008/170498071 [>.............................] - ETA: 4:22:29
  9011200/170498071 [>.............................] - ETA: 4:22:28
  9019392/170498071 [>.............................] - ETA: 4:22:22
  9027584/170498071 [>.............................] - ETA: 4:22:16
  9035776/170498071 [>.............................] - ETA: 4:23:03
  9043968/170498071 [>.............................] - ETA: 4:23:02
  9052160/170498071 [>.............................] - ETA: 4:22:51
  9060352/170498071 [>.............................] - ETA: 4:22:41
  9068544/170498071 [>.............................] - ETA: 4:22:36
  9076736/170498071 [>.............................] - ETA: 4:22:35
  9084928/170498071 [>.............................] - ETA: 4:22:29
  9093120/170498071 [>.............................] - ETA: 4:22:45
  9101312/170498071 [>.............................] - ETA: 4:22:39
  9109504/170498071 [>.............................] - ETA: 4:22:33
  9117696/170498071 [>.............................] - ETA: 4:22:31
  9125888/170498071 [>.............................] - ETA: 4:22:31
  9134080/170498071 [>.............................] - ETA: 4:22:38
  9142272/170498071 [>.............................] - ETA: 4:22:36
  9150464/170498071 [>.............................] - ETA: 4:22:26
  9158656/170498071 [>.............................] - ETA: 4:22:47
  9166848/170498071 [>.............................] - ETA: 4:22:41
  9175040/170498071 [>.............................] - ETA: 4:22:31
  9183232/170498071 [>.............................] - ETA: 4:22:42
  9191424/170498071 [>.............................] - ETA: 4:23:11
  9199616/170498071 [>.............................] - ETA: 4:23:05
  9207808/170498071 [>.............................] - ETA: 4:23:17
  9216000/170498071 [>.............................] - ETA: 4:23:33
  9224192/170498071 [>.............................] - ETA: 4:23:36
  9232384/170498071 [>.............................] - ETA: 4:23:30
  9240576/170498071 [>.............................] - ETA: 4:23:30
  9273344/170498071 [>.............................] - ETA: 4:22:38
  9281536/170498071 [>.............................] - ETA: 4:22:58
  9289728/170498071 [>.............................] - ETA: 4:23:05
  9297920/170498071 [>.............................] - ETA: 4:23:05
  9306112/170498071 [>.............................] - ETA: 4:23:11
  9314304/170498071 [>.............................] - ETA: 4:23:05
  9322496/170498071 [>.............................] - ETA: 4:23:05
  9330688/170498071 [>.............................] - ETA: 4:22:57
  9338880/170498071 [>.............................] - ETA: 4:22:57
  9347072/170498071 [>.............................] - ETA: 4:22:54
  9355264/170498071 [>.............................] - ETA: 4:22:49
  9363456/170498071 [>.............................] - ETA: 4:23:00
  9371648/170498071 [>.............................] - ETA: 4:23:03
  9379840/170498071 [>.............................] - ETA: 4:22:56
  9388032/170498071 [>.............................] - ETA: 4:23:03
  9396224/170498071 [>.............................] - ETA: 4:23:06
  9404416/170498071 [>.............................] - ETA: 4:23:05
  9412608/170498071 [>.............................] - ETA: 4:23:09
  9420800/170498071 [>.............................] - ETA: 4:23:16
  9428992/170498071 [>.............................] - ETA: 4:23:23
  9437184/170498071 [>.............................] - ETA: 4:23:17
  9445376/170498071 [>.............................] - ETA: 4:23:20
  9453568/170498071 [>.............................] - ETA: 4:23:22
  9461760/170498071 [>.............................] - ETA: 4:23:17
  9469952/170498071 [>.............................] - ETA: 4:23:15
  9478144/170498071 [>.............................] - ETA: 4:23:09
  9486336/170498071 [>.............................] - ETA: 4:23:07
  9494528/170498071 [>.............................] - ETA: 4:23:03
  9502720/170498071 [>.............................] - ETA: 4:23:05
  9510912/170498071 [>.............................] - ETA: 4:23:34
  9519104/170498071 [>.............................] - ETA: 4:23:37
  9527296/170498071 [>.............................] - ETA: 4:23:41
  9535488/170498071 [>.............................] - ETA: 4:23:35
  9543680/170498071 [>.............................] - ETA: 4:23:25
  9551872/170498071 [>.............................] - ETA: 4:23:19
  9560064/170498071 [>.............................] - ETA: 4:23:18
  9568256/170498071 [>.............................] - ETA: 4:23:16
  9576448/170498071 [>.............................] - ETA: 4:23:07
  9584640/170498071 [>.............................] - ETA: 4:23:00
  9592832/170498071 [>.............................] - ETA: 4:22:51
  9601024/170498071 [>.............................] - ETA: 4:22:41
  9609216/170498071 [>.............................] - ETA: 4:22:31
  9617408/170498071 [>.............................] - ETA: 4:22:27
  9633792/170498071 [>.............................] - ETA: 4:22:09
  9641984/170498071 [>.............................] - ETA: 4:22:21
  9650176/170498071 [>.............................] - ETA: 4:22:15
  9658368/170498071 [>.............................] - ETA: 4:22:10
  9666560/170498071 [>.............................] - ETA: 4:22:07
  9674752/170498071 [>.............................] - ETA: 4:22:01
  9682944/170498071 [>.............................] - ETA: 4:22:15
  9691136/170498071 [>.............................] - ETA: 4:22:25
  9699328/170498071 [>.............................] - ETA: 4:22:15
  9707520/170498071 [>.............................] - ETA: 4:22:32
  9715712/170498071 [>.............................] - ETA: 4:22:22
  9723904/170498071 [>.............................] - ETA: 4:22:24
  9732096/170498071 [>.............................] - ETA: 4:22:19
  9740288/170498071 [>.............................] - ETA: 4:22:17
  9748480/170498071 [>.............................] - ETA: 4:22:16
  9756672/170498071 [>.............................] - ETA: 4:22:36
  9764864/170498071 [>.............................] - ETA: 4:22:55
  9773056/170498071 [>.............................] - ETA: 4:22:49
  9781248/170498071 [>.............................] - ETA: 4:22:48
  9789440/170498071 [>.............................] - ETA: 4:22:58
  9797632/170498071 [>.............................] - ETA: 4:22:52
  9805824/170498071 [>.............................] - ETA: 4:22:48
  9814016/170498071 [>.............................] - ETA: 4:22:45
  9822208/170498071 [>.............................] - ETA: 4:22:40
  9830400/170498071 [>.............................] - ETA: 4:22:46
  9838592/170498071 [>.............................] - ETA: 4:22:46
  9928704/170498071 [>.............................] - ETA: 4:20:18
  9936896/170498071 [>.............................] - ETA: 4:20:09
  9945088/170498071 [>.............................] - ETA: 4:20:03
  9953280/170498071 [>.............................] - ETA: 4:19:55
  9961472/170498071 [>.............................] - ETA: 4:19:54
  9969664/170498071 [>.............................] - ETA: 4:19:57
  9977856/170498071 [>.............................] - ETA: 4:19:55
  9986048/170498071 [>.............................] - ETA: 4:19:50
  9994240/170498071 [>.............................] - ETA: 4:19:50
 10002432/170498071 [>.............................] - ETA: 4:19:44
 10010624/170498071 [>.............................] - ETA: 4:19:51
 10018816/170498071 [>.............................] - ETA: 4:19:50
 10027008/170498071 [>.............................] - ETA: 4:19:40
 10035200/170498071 [>.............................] - ETA: 4:19:47
 10051584/170498071 [>.............................] - ETA: 4:19:41
 10059776/170498071 [>.............................] - ETA: 4:19:36
 10067968/170498071 [>.............................] - ETA: 4:19:31
 10076160/170498071 [>.............................] - ETA: 4:19:37
 10084352/170498071 [>.............................] - ETA: 4:19:40
 10092544/170498071 [>.............................] - ETA: 4:19:34
 10100736/170498071 [>.............................] - ETA: 4:19:29
 10108928/170498071 [>.............................] - ETA: 4:20:22
 10117120/170498071 [>.............................] - ETA: 4:20:25
 10125312/170498071 [>.............................] - ETA: 4:20:32
 10133504/170498071 [>.............................] - ETA: 4:20:31
 10141696/170498071 [>.............................] - ETA: 4:20:37
 10149888/170498071 [>.............................] - ETA: 4:20:32
 10158080/170498071 [>.............................] - ETA: 4:20:30
 10166272/170498071 [>.............................] - ETA: 4:20:25
 10174464/170498071 [>.............................] - ETA: 4:20:19
 10182656/170498071 [>.............................] - ETA: 4:20:10
 10190848/170498071 [>.............................] - ETA: 4:20:17
 10199040/170498071 [>.............................] - ETA: 4:20:44
 10207232/170498071 [>.............................] - ETA: 4:20:43
 10215424/170498071 [>.............................] - ETA: 4:20:39
 10223616/170498071 [>.............................] - ETA: 4:20:33
 10231808/170498071 [>.............................] - ETA: 4:20:32
 10240000/170498071 [>.............................] - ETA: 4:20:34
 10248192/170498071 [>.............................] - ETA: 4:20:26
 10256384/170498071 [>.............................] - ETA: 4:20:26
 10264576/170498071 [>.............................] - ETA: 4:20:20
 10272768/170498071 [>.............................] - ETA: 4:20:11
 10280960/170498071 [>.............................] - ETA: 4:20:07
 10289152/170498071 [>.............................] - ETA: 4:20:16
 10297344/170498071 [>.............................] - ETA: 4:20:11
 10305536/170498071 [>.............................] - ETA: 4:20:32
 10313728/170498071 [>.............................] - ETA: 4:20:23
 10321920/170498071 [>.............................] - ETA: 4:20:22
 10330112/170498071 [>.............................] - ETA: 4:20:21
 10338304/170498071 [>.............................] - ETA: 4:20:27
 10346496/170498071 [>.............................] - ETA: 4:20:30
 10354688/170498071 [>.............................] - ETA: 4:20:26
 10362880/170498071 [>.............................] - ETA: 4:20:44
 10371072/170498071 [>.............................] - ETA: 4:20:43
 10379264/170498071 [>.............................] - ETA: 4:20:42
 10387456/170498071 [>.............................] - ETA: 4:20:50
 10395648/170498071 [>.............................] - ETA: 4:20:44
 10403840/170498071 [>.............................] - ETA: 4:20:38
 10412032/170498071 [>.............................] - ETA: 4:20:33
 10420224/170498071 [>.............................] - ETA: 4:20:24
 10428416/170498071 [>.............................] - ETA: 4:20:30
 10436608/170498071 [>.............................] - ETA: 4:20:40
 10444800/170498071 [>.............................] - ETA: 4:21:24
 10452992/170498071 [>.............................] - ETA: 4:21:30
 10510336/170498071 [>.............................] - ETA: 4:20:05
 10518528/170498071 [>.............................] - ETA: 4:20:00
 10526720/170498071 [>.............................] - ETA: 4:19:54
 10534912/170498071 [>.............................] - ETA: 4:19:51
 10543104/170498071 [>.............................] - ETA: 4:19:49
 10551296/170498071 [>.............................] - ETA: 4:19:41
 10559488/170498071 [>.............................] - ETA: 4:19:35
 10567680/170498071 [>.............................] - ETA: 4:19:41
 10575872/170498071 [>.............................] - ETA: 4:19:36
 10584064/170498071 [>.............................] - ETA: 4:19:59
 10592256/170498071 [>.............................] - ETA: 4:19:59
 10600448/170498071 [>.............................] - ETA: 4:20:00
 10608640/170498071 [>.............................] - ETA: 4:20:02
